user_id	reply_to	count
124224165	2970279814	1
124224165	242376736	1
124224165	15394954	1
124224165	252819642	1
581141508	581141508	230
581141508	74508260	1
581141508	1531521632	1
581141508	26778110	1
581141508	63169388	1
2696643955	2696643955	3
2696643955	2914515430	1
2696643955	1209417007	1
843636970538618880	843636970538618880	22
84119348	84119348	730
84119348	25073877	1
487297085	487297085	25
487297085	25073877	1
487297085	18166778	1
487297085	22509548	1
432771620	432771620	13
432771620	1135486501	1
1077121945	1077121945	114
1077121945	2970279814	1
1077121945	137794015	1
1077121945	14275291	1
2965083477	975200486	1
2965083477	252819642	1
216503958	216503958	208
818472418620608512	818472418620608512	4
818472418620608512	172858784	1
109287731	109287731	277
18061669	18061669	568
977247448820305920	977247448820305920	33
17800215	17800215	4
17800215	25073877	1
2750127259	2750127259	20
829782369670410240	829782369670410240	56
36676406	1072008757	1
36676406	36676406	2
264219447	264219447	87
264219447	217543151	1
22523087	22523087	243
56864092	56864092	438
56864092	1222257180	1
342863309	342863309	410
342863309	85726335	1
342863309	231510077	1
342863309	1055907624	1
14135426	14135426	48
2962994194	2962994194	56
2962994194	2968451607	1
17544524	17544524	29
17544524	17976923	1
17544524	17896154	1
17544524	15764644	1
1058256326	1058256326	82
1058256326	1209417007	2
38254095	38254095	22
456636692	456636692	422
1068481578	1068481578	359
1068481578	236511574	1
1068481578	15808765	1
1058520120	1058520120	1000
1058520120	78403308	1
1058520120	247334603	2
248495200	248495200	98
248495200	25073877	1
1031591	1031591	10
33537967	33537967	28
33537967	296361085	1
33537967	16160352	1
216776631	216776631	165
462143773	462143773	101
2371339658	2371339658	176
2371339658	808416682972770304	1
2371339658	2966570782	1
237750442	25073877	1
237750442	237750442	8
237750442	518644221	1
237750442	18166778	1
237750442	516880804	1
237750442	150078976	1
237750442	29766367	5
237750442	211420609	2
237750442	153486399	1
237750442	17976923	1
237750442	162069635	1
237750442	22509548	2
36686040	36686040	2
36686040	1531521632	1
36686040	248735463	1
36686040	30354991	1
36686040	22669526	1
36686040	381152398	1
36948268	36948268	6
295685416	295685416	1
295685416	18916432	1
1051446626	1051446626	108
1051446626	252819642	1
950783972	950783972	206
950783972	248495200	1
950783972	2914515430	1
11522502	11522502	13
278124059	278124059	1300
756123897783808000	756123897783808000	62
291756142	291756142	150
291756142	7429102	1
814179031956488192	814179031956488192	87
814179031956488192	231108733	1
814179031956488192	78445977	1
1074518754	1074518754	685
299883942	299883942	61
299883942	25073877	1
299883942	1209417007	1
555474658	555474658	7
1055907624	1055907624	83
1055907624	25073877	1
1055907624	970207298	1
1055907624	28599820	1
817138492614524928	817138492614524928	53
817138492614524928	935033864	1
63169388	63169388	262
63169388	33576489	1
63169388	1060984272	1
163570705	163570705	168
2433737761	2433737761	58
2433737761	25073877	1
956283913835614208	956283913835614208	139
1410590874	1410590874	95
1410590874	250188760	1
1410590874	235217558	1
1410590874	242836537	1
2685397856	2685397856	18
926446070812602371	926446070812602371	114
381152398	381152398	318
381152398	237299871	1
381152398	217543151	1
381152398	33977070	1
381152398	80612021	1
19394188	19394188	92
818460870573441028	25073877	2
818460870573441028	818460870573441028	4
818460870573441028	816652616625168388	1
1908143071	1908143071	1
1908143071	1209417007	1
1908143071	1060370282	2
1908143071	1222257180	1
1908143071	217543151	1
1908143071	975200486	1
2916086925	2916086925	260
1060370282	1060370282	13
1060370282	88806753	1
1060370282	993153006	1
281540744	281540744	2
2914515430	2914515430	5
806906355214852096	806906355214852096	278
806906355214852096	381152398	1
806906355214852096	426028646	1
806906355214852096	36948268	1
237763317	237763317	32
237763317	816652616625168388	1
237763317	252819642	1
819980276570976256	819980276570976256	80
819980276570976256	78403308	1
819980276570976256	819992522109894658	1
819980276570976256	23124635	1
819980276570976256	193794406	1
41417564	41417564	91
